Date_Timestamp,actual,ensemble,linreg_0,lstm_1,lstm_2
2019-12-17,0.14500172156547667,0.16722358313482943,0.17130315444713656,0.16577229,0.1645953
2019-12-18,0.14676919545506759,0.1589172717647713,0.1632374187460427,0.15876238,0.15475202
2019-12-19,0.13616435211752573,0.16053047404078039,0.16497551278434372,0.16040957,0.15620634
2019-12-20,0.13692184092735002,0.15070796013077273,0.15462870896459147,0.15157227,0.1459229
2019-12-22,0.13956157465855615,0.15134289006639715,0.1553891938999056,0.15212367,0.1465158
2019-12-23,0.13855158957879044,0.15414002769282173,0.15797889927299952,0.15521878,0.1492224
2019-12-24,0.1401813382302304,0.1531602730723662,0.15700255047453723,0.15408245,0.14839582
2019-12-25,0.14174222426259628,0.1545403975631452,0.15860722314883954,0.15517876,0.14983521
2019-12-26,0.15783312291977505,0.15541255254328182,0.1601496272915581,0.15590099,0.15018705
2019-12-27,0.1601285435556061,0.17019868385415649,0.1758772877341919,0.1695176,0.16520116
2019-12-29,0.1647193848272691,0.17209679049854634,0.17811860628739476,0.17112228,0.16704948
2019-12-30,0.1707792953058648,0.17722347038119934,0.18259859553366606,0.17590664,0.17316517
